================================================================================
QUANTUM NETWORK SIMULATION LOG
Simulation: test1
Started: 2025-09-08 20:52:49
================================================================================

[20:52:56.030] SimulationEventType.PACKET_TRANSMITTED | ClassicalHost-10-ClassicalRouter-6 | {'packet': <classical_network.packet.ClassicDataPacket object at 0x000001D1AFDDB0E0>}
[20:52:56.034] SimulationEventType.DATA_SENT | ClassicalHost-10 | {'data': 'hi message', 'destination': Host - 'ClassicalHost-1'}
[20:52:57.726] SimulationEventType.PACKET_TRANSMITTED | Router - 'ClassicalRouter-6' <quantum_network.adapter.QuantumAdapter object at 0x000001D1AFFC0910> Connection | {'packet': <classical_network.packet.ClassicDataPacket object at 0x000001D1AFDDB0E0>}
[20:52:57.728] SimulationEventType.PACKET_RECEIVED | ClassicalRouter-6 | {'packet': <classical_network.packet.ClassicDataPacket object at 0x000001D1AFDDB0E0>}
[20:53:00.740] SimulationEventType.INFO | QuantumHost-8 | Student Alice data: Generated 16 bits and 16 bases
[20:53:00.743] SimulationEventType.INFO | QuantumHost-8 | Student Alice: Prepared 16 qubits using bb84_send_qubits() [bb84_send_qubits] (16 qubits)
[20:53:00.755] SimulationEventType.INFO | QuantumHost-8 | Student BB84 implementation: Starting protocol with 16 qubits
[20:53:00.766] SimulationEventType.INFO | QuantumHost-8 | BB84 Progress: 1/16 qubits sent
[20:53:00.780] SimulationEventType.INFO | QuantumHost-8 | BB84 Progress: 11/16 qubits sent
[20:53:00.790] SimulationEventType.INFO | QuantumHost-8 | All 16 qubits sent successfully through quantum channel (16 qubits)
[20:53:00.793] SimulationEventType.INFO | QuantumHost-8 | Student BB84: Sending 16 encoded qubits from Alice's bb84_send_qubits() through quantum channel (16 qubits) - Sample: [|0>, |->, |+>...]
[20:53:00.796] SimulationEventType.QKD_INITIALIZED | QuantumAdapter-9 | {'with_adapter': <quantum_network.adapter.QuantumAdapter object at 0x000001D1AFDD92B0>}
[20:53:00.798] SimulationEventType.PACKET_RECEIVED | QC_Router_QuantumAdapter-9 | {'packet': <classical_network.packet.ClassicDataPacket object at 0x000001D1AFDDB0E0>}
